[debug] [2026-05-04T21:19:18.940Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-05-04T21:19:31.823Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-05-04T21:19:31.850Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-05-04T21:19:31.851Z] > authorizing via signed-in user (aimed.b04020@gmail.com)
[debug] [2026-05-04T21:19:31.861Z] Checked if tokens are valid: true, expires at: 1777932313239
[debug] [2026-05-04T21:19:31.862Z] Checked if tokens are valid: true, expires at: 1777932313239
[debug] [2026-05-04T21:19:31.863Z] [Firebase Plugin] User found:  aimed.b04020@gmail.com
[debug] [2026-05-04T23:29:45.120Z] E0505 00:29:45.120558   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:29:45.120558   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:29:55.120Z] E0505 00:29:55.120684   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:29:55.120684   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:30:05.122Z] E0505 00:30:05.120618   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:30:05.120618   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:30:15.120Z] E0505 00:30:15.120569   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:30:15.120569   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:30:25.120Z] E0505 00:30:25.120630   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:30:25.120630   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:30:35.120Z] E0505 00:30:35.120627   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:30:35.120627   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-04T23:30:35.121Z] E0505 00:30:35.120627   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:30:35.120627   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:30:45.120Z] E0505 00:30:45.120620   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:30:45.120620   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:30:55.120Z] E0505 00:30:55.120619   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:30:55.120619   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:31:05.120Z] E0505 00:31:05.120620   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:31:05.120620   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:31:15.120Z] E0505 00:31:15.120912   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:31:15.120912   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:31:25.120Z] E0505 00:31:25.120394   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:31:25.120394   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:31:35.120Z] E0505 00:31:35.120488   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
E0505 00:31:35.120488   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:31:35.120488   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\nE0505 00:31:35.120488   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:31:45.120Z] E0505 00:31:45.120310   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:31:45.120310   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:31:55.120Z] E0505 00:31:55.120683   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:31:55.120683   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:32:05.120Z] E0505 00:32:05.120599   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:32:05.120599   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:32:15.120Z] E0505 00:32:15.120622   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:32:15.120622   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:32:25.120Z] E0505 00:32:25.120534   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:32:25.120534   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:32:35.120Z] E0505 00:32:35.120650   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
E0505 00:32:35.120650   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:32:35.120650   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\nE0505 00:32:35.120650   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:32:45.120Z] E0505 00:32:45.120622   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:32:45.120622   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:32:55.120Z] E0505 00:32:55.120424   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:32:55.120424   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:33:05.120Z] E0505 00:33:05.120757   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:33:05.120757   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:33:15.120Z] E0505 00:33:15.120557   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:33:15.120557   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:33:25.120Z] E0505 00:33:25.120613   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:33:25.120613   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:33:35.120Z] E0505 00:33:35.120613   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:33:35.120613   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-04T23:33:35.121Z] E0505 00:33:35.120613   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:33:35.120613   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:33:45.120Z] E0505 00:33:45.120533   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:33:45.120533   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:33:55.120Z] E0505 00:33:55.120534   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:33:55.120534   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:34:05.120Z] E0505 00:34:05.120653   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:34:05.120653   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:34:15.120Z] E0505 00:34:15.120364   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:34:15.120364   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:34:25.120Z] E0505 00:34:25.120584   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:34:25.120584   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:34:35.120Z] E0505 00:34:35.120522   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:34:35.120522   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-04T23:34:35.121Z] E0505 00:34:35.121037   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:34:35.121037   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:34:45.120Z] E0505 00:34:45.120872   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:34:45.120872   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:34:55.119Z] E0505 00:34:55.120316   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:34:55.120316   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:35:05.120Z] E0505 00:35:05.120284   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:35:05.120284   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:35:15.120Z] E0505 00:35:15.120691   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:35:15.120691   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:35:25.121Z] E0505 00:35:25.121483   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:35:25.121483   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:35:35.120Z] E0505 00:35:35.120673   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:35:35.120673   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-04T23:35:35.121Z] E0505 00:35:35.120673   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:35:35.120673   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:35:45.120Z] E0505 00:35:45.120166   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:35:45.120166   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:35:55.121Z] E0505 00:35:55.120899   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:35:55.120899   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:36:05.120Z] E0505 00:36:05.120676   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:36:05.120676   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:36:15.120Z] E0505 00:36:15.120468   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:36:15.120468   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:36:25.120Z] E0505 00:36:25.120566   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:36:25.120566   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:36:35.120Z] E0505 00:36:35.120275   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:36:35.120275   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-04T23:36:35.121Z] E0505 00:36:35.120782   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:36:35.120782   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:36:45.120Z] E0505 00:36:45.120460   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:36:45.120460   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:36:55.120Z] E0505 00:36:55.120336   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:36:55.120336   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:37:05.120Z] E0505 00:37:05.120333   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:37:05.120333   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:37:15.121Z] E0505 00:37:15.120639   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
